sID,sNR,fmri_code,cgroup,testorder,sID,sNR,fmri_code,cgroup,testorder,sex,age,items,learned,criterion,spTuc,spNTuc,spBuc,spSIFuc,ipTuc,ipNTuc,ipBuc,ipSIFuc,spipTuc,spipNTuc,spipBuc,spipSIFuc,spTc,spNTc,spBc,spSIFc,ipTc,ipNTc,ipBc,ipSIFc,spipTc,spipNTc,spipBc,spipSIFc
02_B,1,475,A,IPSP,02_B,1,475,A,IPSP,Female,19.0000000000,60.0000000000,49.0000000000,0.8200000000,1.0000000000,0.9500000000,0.9500000000,0.0000000000,0.6000000000,0.4500000000,0.6500000000,0.2000000000,0.8000000000,0.7000000000,0.8000000000,0.1000000000,1.0000000000,1.0000000000,1.0000000000,0.0000000000,0.5892857143,0.5625000000,0.7222222222,0.159722222,0.794642857,0.78125,0.861111111,0.079861111
03_C,2,488,B,IPSP,03_C,2,488,B,IPSP,Female,22.0000000000,60.0000000000,35.0000000000,0.5800000000,0.8000000000,0.4000000000,0.6000000000,0.2000000000,0.5000000000,0.5000000000,0.5500000000,0.0500000000,0.6500000000,0.4500000000,0.5750000000,0.1250000000,1.0000000000,0.7333333333,0.8461538462,0.1128205128,0.5000000000,0.7333333333,0.6923076923,-0.041025641,0.75,0.733333333,0.769230769,0.035897436
04_D,3,490,B,SPIP,04_D,3,490,B,SPIP,Male,25.0000000000,60.0000000000,51.0000000000,0.8500000000,1.0000000000,0.9500000000,1.0000000000,0.0500000000,0.6500000000,0.4500000000,0.7000000000,0.2500000000,0.8250000000,0.7000000000,0.8500000000,0.1500000000,1.0000000000,0.9375000000,1.0000000000,0.0625000000,0.6875000000,0.4500000000,0.7058823529,0.255882353,0.84375,0.69375,0.852941176,0.159191176
05_E,4,491,C,IPSP,05_E,4,491,C,IPSP,Male,26.0000000000,60.0000000000,51.0000000000,0.8500000000,0.9500000000,0.9000000000,0.9000000000,0.0000000000,0.5500000000,0.2000000000,0.6000000000,0.4000000000,0.7500000000,0.5500000000,0.7500000000,0.2000000000,1.0000000000,0.9500000000,0.9444444444,-0.0055555556,0.5714285714,0.2166666667,0.6111111111,0.394444444,0.785714286,0.583333333,0.777777778,0.194444444
06_F,5,495,C,SPIP,06_F,5,495,C,SPIP,Female,22.0000000000,60.0000000000,54.0000000000,0.9000000000,0.8000000000,0.8500000000,0.9000000000,0.0500000000,0.4500000000,0.5500000000,0.7500000000,0.2000000000,0.6250000000,0.7000000000,0.8250000000,0.1250000000,0.9285714286,0.9444444444,0.9000000000,-0.0444444444,0.4682539683,0.5555555556,0.7500000000,0.194444444,0.698412698,0.75,0.825,0.075
07_A,6,507,A,SPIP,07_A,6,507,A,SPIP,Female,28.0000000000,60.0000000000,34.0000000000,0.5700000000,0.8000000000,0.7000000000,0.5000000000,-0.2000000000,0.7000000000,0.5500000000,0.4500000000,-0.1000000000,0.7500000000,0.6250000000,0.4750000000,-0.1500000000,1.0000000000,1.0000000000,0.8888888889,-0.1111111111,0.7619047619,0.5000000000,0.5555555556,0.055555556,0.880952381,0.75,0.722222222,-0.027777778
08_B,7,513,A,IPSP,08_B,7,513,A,IPSP,Female,24.0000000000,60.0000000000,57.0000000000,0.9500000000,0.9500000000,0.9500000000,0.8500000000,-0.1000000000,0.4000000000,0.5000000000,0.6000000000,0.1000000000,0.6750000000,0.7250000000,0.7250000000,0.0000000000,1.0000000000,1.0000000000,0.8947368421,-0.1052631579,0.3611111111,0.5333333333,0.6315789474,0.098245614,0.680555556,0.766666667,0.763157895,-0.003508772
10_D,8,524,B,IPSP,10_D,8,524,B,IPSP,Female,25.0000000000,60.0000000000,39.0000000000,0.6500000000,0.8000000000,0.6000000000,0.8000000000,0.2000000000,0.6500000000,0.6000000000,0.6000000000,0.0000000000,0.7250000000,0.6000000000,0.7000000000,0.1000000000,1.0000000000,0.9285714286,0.9333333333,0.0047619048,0.7142857143,0.7142857143,0.6666666667,-0.047619048,0.857142857,0.821428571,0.8,-0.021428571
13_A,9,549,A,SPIP,13_A,9,549,A,SPIP,Female,36.0000000000,60.0000000000,38.0000000000,0.6300000000,0.7500000000,0.8000000000,0.6500000000,-0.1500000000,0.6000000000,0.6500000000,0.5000000000,-0.1500000000,0.6750000000,0.7250000000,0.5750000000,-0.1500000000,0.9166666667,0.9375000000,0.8333333333,-0.1041666667,0.6666666667,0.7500000000,0.5000000000,-0.25,0.791666667,0.84375,0.666666667,-0.177083333
14_B,10,550,A,IPSP,14_B,10,550,A,IPSP,Female,24.0000000000,60.0000000000,58.0000000000,0.9700000000,1.0000000000,0.8500000000,1.0000000000,0.1500000000,0.6000000000,0.6000000000,0.7000000000,0.1000000000,0.8000000000,0.7250000000,0.8500000000,0.1250000000,1.0000000000,0.9444444444,1.0000000000,0.0555555556,0.6000000000,0.6666666667,0.7000000000,0.033333333,0.8,0.805555556,0.85,0.044444444
